id;name;scill_type
1;=0=8O ?@>4C:B>2>9 0=0;8B8:8, ?@>4C:B>2KE 8AA;54>20=89, UI/UX;1
2;545=85 1M:;>30;1
3;0?CA: =>2KE D8G59;1
4;F5=820BL 2;8O=85 70?CA:0 D8G8 =0 :;NG52K5 <5B@8:8;1
5;?@545;OBL ?>B@51=>ABL :;85=B>2;0
6;A:0BL @5H5=8O ?@>1;5< :;85=B>2;1
7;!>AB02;5=85 AB@0B5388 @0728B8O;1
8;@>4C:B>2K9 <0@:5B8=3;1
9;N465B8@>20=85 ?@>4C:B0, C?@02;5=85 P&L;1
10;=0;87 @K=:0 8 :>=:C@5=B>2;1
11;5B>4>;>388 C?@02;5=8O ?@>5:B0<8;1
12;"5E=8G5A:0O M:A?5@B=>ABL;1
13;@8>@8B870F8O 7040G;1
14;>AB0=>2:0 8 45:><?>78F8O 7040G;1
15;545=85 4>:C<5=B>>1>@>B0;1
16;!>740=85 " 8 4>:C<5=B0F89;1
17; 8A:-<5=546<5=B;1
18;>=B@>;L A@>:>2 8 :0G5AB20;1
19;>18;L=0O @07@01>B:0;1
20;!8AB5<0B870F8O <0B5@80;0;1
21;@575=B0F88;1
22;F5=:0 B@C4>5<:>AB8;1
23;>AB0=>2:0 7040G;1
24;>38:0;0
25;>45;8@>20=85;1
26;@>5:B8@>20=85 8 0@E8B5:BC@0 !;1
27;" 0@E8B5:BC@0 ?@54?@8OB8O;1
28;5B>4K >?B8<870F88;1
29;BI;1
30; 01>B0 A B@51>20=8O<8;1
31; 01>B0 A 4>:C<5=B0<8;1
32;>B0F88, <5B>4>;>388, 8=AB@C<5=BK;1
33;!B0=40@BK 8 A2>4K 7=0=89;0
34;"5E=8:8;1
35;$0A8;8B0F8O 2AB@5G;0
36;5@53>2>@K;0
37;"5AB8@>20=85;1
38;#?@02;5=85 @8A:0<8;1
39;#<5=85 ?>AG8B0BL ?>;L7C;1
40;=B5@2LN8@>20=85 70:07G8:0;1
41;7CG5=85 =>@<0B82=>-?@02>2KE 0:B>2 8 4@C38E 4>:C<5=B>2;1
42; 07@01>B:0 B5E=8G5A:>3> 7040=8O (");1
43; 07@01>B:0 A?5F8D8:0F89 B@51>20=89;1
44;>45;8@>20=85 40==KE;1
45;SQL;1
46;@>B>B8?8@>20=85 8=B5@D59A>2;1
47;UML;1
48;BPMN;1
49;=B53@0F8O REST  AB>@>==8E A5@28A>2;1
50;=B53@0F8O REST  A>1AB25==KE A5@28A>2;1
51;#<5=85 A;CH0BL;0
52;F5=:0;0
53;!>740=85 <C41>@40;1
54;><?>78F8O 8 A5B:8;1
55;"8?>3@0D8:0;1
56;&25B;1
57;;;NAB@0F88/8:>=:8;1
58;=0;87 :>=:C@5=B>2 8 @5D5@5=A>2;1
59;>@O4>: 8 >@30=87>20==>ABL 2 Figma;1
60;UI;1
61;UX и Анал;1
62;!8AB5<=>5 <KH;5=85;0
63;><<C=8:0F8O 8 :>;;01>@0F8O;0
64;#?@02;5=85 :><0=4>9;1
65;@>4C:B>2K5 =02K:8;1
66;>18;L=K5 ?@8;>65=8O;1
67;40?B82=>ABL 8 AB@5AA>CAB>9G82>ABL;0
68;=0;87 8 @5H5=85 ?@>1;5<;0
69;=3;89A:89 O7K:;1
70;=0;8B8G5A:>5 <KH;5=85;0
71;545=85 ?5@53>2>@>2;0
72;KO2;5=85 ?0BB5@=>2 8;8 A2O759;1
73;81:>ABL 8 3>B>2=>ABL : 87<5=5=8O<;0
74;5;538@>20=85;0
75;A?>;=8B5;LA:0O 48AF8?;8=0;0
76;;85=B>>@85=B8@>20==>ABL;0
77;@50B82=>5 <KH;5=85;0
78;@8B8G5A:>5 <KH;5=85;0
79;845@AB2>;0
80;02K: 45;>2>9 ?5@5?8A:8;1
81;0AB02=8G5AB2> 8 <5=B>@8=3;0
82;@85=B0F8O =0 @57C;LB0B;1
83;B25BAB25==>ABL;0
84;;0=8@>20=85 8 >@30=870F8O;1
85;>8A: 8=D>@<0F88 8 @5AC@A>2 4;O @5H5=8O 7040G;1
86;>=8<0=85 187=5A0 8 AB@C:BC@K >@30=870F88;1
87;>AB@>5=85 MDD5:B82=KE ?@>F5AA>2;1
88;@8=OB85 C?@02;5=G5A:8E @5H5=89;1
89;C1;8G=K5 2KABC?;5=8O;0
90; 01>B0 2 :><0=45;0
91; 01>B0 2 @568<5 =5>?@545;5==>AB8;0
92; 01>B>A?>A>1=>ABL 8 ;8G=0O MDD5:B82=>ABL;0
93;!0<>0=0;87 8 A0<>@5D;5:A8O;0
94;!0<><>B820F8O;0
95;!0<>A>25@H5=AB2>20=85 (A0<>>1CG5=85);0
96;!0<>AB>OB5;L=>ABL (A0<>>@30=870F8O);0
97;!8AB5<=>5 <KH;5=85;0
98;!;54>20=85 AB0=40@B0< 45OB5;L=>AB8;1
99;!?>A>1=>AB8 : 0=0;87C 8 ?@>3=>78@>20=8N @57C;LB0B>2;1
100;!B59:E>;45@-<5=546<5=B;0
101;!B@0B538G5A:>5 <KH;5=85;1
102;#<5=85 >1@010BK20BL ?>;CG5==CN 8=D>@<0F8N;1
103;#<5=85 >F5=820BL A@>:8 2K?>;=5=8O 7040G;1
104;#<5=85 ?@>2>48BL 8AA;54>20=8O;1
105;#<5=85 A;CH0BL;0
106;#?@02;5=85 40==K<8;1
107;#?@02;5=85 87<5=5=8O<;1
108;#?@02;5=85 :>=D;8:B0<8;0
109;#?@02;5=85 ;N4L<8;0
110;#?@02;5=85 ?@>5:B0<8;1
111;&5;5CAB@5<;5==>ABL;0
112;-<>F8>=0;L=K9 8=B5;;5:B;0
113;-<?0B8O;0
